aut_item,prompt_condition,trial_no,idx,examples,output_responses,n_examples,temperature,frequency_penalty,presence_penalty,ideas,response,response_id
spoon,zero_limit,191,3,[],"1. Spoon as a plant marker.
2. Use spoon to make music.
3. Create spoon puppets for storytelling.
4. Turn spoons into unique jewelry.",0,0.6000000000000001,1.0,1.5,use spoon to make music.,use spoon to make music.,ai_seed162
spoon,zero_limit,571,3,[],"1. Miniature shovel for bonsai trees.
2. DIY stamping tool for crafts.
3. Hair curler on a budget.
4. Emergency screwdriver substitute.",0,0.6000000000000001,1.0,1.5,miniature shovel for bonsai trees.,miniature shovel for bonsai trees.,ai_seed163
spoon,zero_limit,580,3,[],"1. Spoon guitar pick substitute.
2. Create miniature spoon sculptures.
3. Use a spoon to plant seeds.
4. Fashion a decorative spoon necklace.",0,0.6000000000000001,1.0,1.5,use a spoon to plant seeds.,use a spoon to plant seeds.,ai_seed164
spoon,zero_limit,431,3,[],"1. Miniature shovel for gardening.
2. DIY guitar pick maker.
3. Hair curler for small sections.
4. Impromptu drumstick during jam session.",0,0.6000000000000001,1.0,1.5,diy guitar pick maker.,diy guitar pick maker.,ai_seed165
spoon,zero_limit,987,3,[],"1. Spoon as a plant marker.
2. Spoon to create textured art.
3. Spoon as a musical instrument.
4. Spoon for DIY candle making.",0,0.6000000000000001,1.0,1.5,spoon as a musical instrument.,spoon as a musical instrument.,ai_seed166
spoon,zero_limit,167,3,[],"1. Spoon as a plant marker.
2. Spoon to make mini sculptures.
3. Spoon for hair curling tool.
4. Spoon for candle wick straightener.",0,0.6000000000000001,1.0,1.5,spoon as a plant marker.,spoon as a plant marker.,ai_seed167
spoon,zero_limit,541,3,[],"1. Spoon as a plant marker.
2. Spoon as a DIY jewelry clasp.
3. Spoon for creative food plating.
4. Spoon as a paintbrush substitute.",0,0.6000000000000001,1.0,1.5,spoon as a paintbrush substitute.,spoon as a paintbrush substitute.,ai_seed168
spoon,zero_limit,58,3,[],"1. Spoon Guitar Pick: Use the edge of a spoon to strum guitar strings.
2. Spoon Plant Marker: Label your garden with painted spoons stuck in soil.
3. Spoon Candle Holder: Melt wax into bowl of spoon for DIY candle holder.
4. Spoon Hair Accessory: Bend and shape a decorative spoon as hairpin or barrette.",0,0.6000000000000001,1.0,1.5,spoon hair accessory: bend and shape a decorative spoon as hairpin or barrette.,spoon hair accessory: bend and shape a decorative spoon as hairpin or barrette.,ai_seed169
spoon,zero_limit,336,3,[],"1. Miniature garden shovel substitute.
2. DIY wax seal stamp handle.
3. Unique musical instrument accessory.
4. Ice cream cone holder stand.",0,0.6000000000000001,1.0,1.5,diy wax seal stamp handle.,diy wax seal stamp handle.,ai_seed170
spoon,zero_limit,521,3,[],"1. Spoon as a plant marker.
2. Spoon as a guitar pick.
3. Spoon as a seed scooper.
4. Spoon as a candle holder.",0,0.6000000000000001,1.0,1.5,spoon as a seed scooper.,spoon as a seed scooper.,ai_seed171
spoon,zero_limit,374,3,[],"1. Spoon Guitar Pick
2. Spoon Plant Marker
3. Spoon Candle Holder
4. Spoon Fishing Lure",0,0.6000000000000001,1.0,1.5,spoon plant marker,spoon plant marker,ai_seed172
spoon,zero_limit,950,3,[],"1. Spoon as a plant marker.
2. Spoon to make tiny sculptures.
3. Spoon for digging small holes.
4. Spoon used as a bookmark.",0,0.6000000000000001,1.0,1.5,spoon used as a bookmark.,spoon used as a bookmark.,ai_seed173
spoon,zero_limit,817,3,[],"1. Spoon as a plant marker.
2. Spoon used as a doorstopper.
3. Spoon transformed into jewelry.
4. Use spoon to scoop candles",0,0.6000000000000001,1.0,1.5,spoon transformed into jewelry.,spoon transformed into jewelry.,ai_seed174
spoon,zero_limit,311,3,[],"1. Spoon as a plant marker.
2. Spoon to create textured art.
3. Spoon for DIY candle making.
4. Spoon as a guitar pick.",0,0.6000000000000001,1.0,1.5,spoon for diy candle making.,spoon for diy candle making.,ai_seed175
spoon,zero_limit,225,3,[],"1. Miniature shovel for digging holes.
2. DIY plant marker with engraved names.
3. Spoon catapult for launching small objects.
4. Fashion a spoon into jewelry.",0,0.6000000000000001,1.0,1.5,spoon catapult for launching small objects.,spoon catapult for launching small objects.,ai_seed176
spoon,zero_limit,794,3,[],"1. Spoon as a doorstopper.
2. Spoon as a plant marker.
3. Spoon as a makeshift magnifying glass.
4. Spoon as a tiny shovel for digging small holes in the dirt or sand.",0,0.6000000000000001,1.0,1.5,spoon as a tiny shovel for digging small holes in the dirt or sand.,spoon as a tiny shovel for digging small holes in the dirt or sand.,ai_seed177
spoon,zero_limit,442,3,[],"1. Spoon as a plant marker.
2. Spoon to make mini sculptures.
3. Use spoon for candle holder.
4. Create musical instrument with spoon.",0,0.6000000000000001,1.0,1.5,spoon as a plant marker.,spoon as a plant marker.,ai_seed178
spoon,zero_limit,360,3,[],"1. Ice cream cookie cutter scoop
2. DIY plant seedling digger tool 
3. Spoon-based musical instrument 
4. Spoon catapult for small objects",0,0.6000000000000001,1.0,1.5,spoon-based musical instrument,spoon-based musical instrument,ai_seed179
spoon,zero_limit,636,3,[],"1. Miniature shovel for ants
2. DIY stamping tool handle
3. Unique hair accessory holder 
4. Ice cream cone stabilizer stand",0,0.6000000000000001,1.0,1.5,miniature shovel for ants,miniature shovel for ants,ai_seed180
spoon,zero_limit,595,3,[],"1. Spoon guitar for musical fun.
2. Use spoon as plant marker.
3. Create spoon puppets for storytelling.
4. Make a spoon wind chime.",0,0.6000000000000001,1.0,1.5,spoon guitar for musical fun.,spoon guitar for musical fun.,ai_seed181
spoon,zero_limit,122,3,[],"1. Spoon as a microphone stand.
2. Use spoon to plant seeds.
3. Create spoon wind chimes.
4. Build a spoon catapult launcher.",0,0.6000000000000001,1.0,1.5,use spoon to plant seeds.,use spoon to plant seeds.,ai_seed182
spoon,zero_limit,303,3,[],"1. Miniature garden shovel substitute.
2. Spoon drumstick for impromptu jamming.
3. Create a DIY spoon lampshade.
4. Use as a bookmark alternative.",0,0.6000000000000001,1.0,1.5,miniature garden shovel substitute.,miniature garden shovel substitute.,ai_seed183
spoon,zero_limit,542,3,[],"1. Spoon catapult for small objects.
2. Use spoon as a bookmark.
3. Create mini planters with spoons.
4. Turn spoon into a necklace pendant.",0,0.6000000000000001,1.0,1.5,turn spoon into a necklace pendant.,turn spoon into a necklace pendant.,ai_seed184
spoon,zero_limit,991,3,[],"1. Spoon as a plant marker.
2. Spoon for creating textured art.
3. Spoon to make mini sculptures.
4. Spoon as a makeshift compass.",0,0.6000000000000001,1.0,1.5,spoon for creating textured art.,spoon for creating textured art.,ai_seed185
spoon,zero_limit,28,3,[],"1. Spoon plant markers in garden.
2. Make spoon puppets for storytelling.
3. Create spoon wind chimes outside.
4. Use spoons as mini shovels.",0,0.6000000000000001,1.0,1.5,use spoons as mini shovels.,use spoons as mini shovels.,ai_seed186
spoon,zero_limit,635,3,[],"1. Miniature shovel for gardening.
2. Create a spoon puppet show.
3. Use as a bookmark substitute.
4. Spoon drumming performance art.",0,0.6000000000000001,1.0,1.5,use as a bookmark substitute.,use as a bookmark substitute.,ai_seed187
spoon,zero_limit,135,3,[],"1. Spoon as a plant marker.
2. Use spoon to shape butter.
3. Turn spoon into jewelry charm.
4. Create art with spoon stamps.",0,0.6000000000000001,1.0,1.5,spoon as a plant marker.,spoon as a plant marker.,ai_seed188
spoon,zero_limit,662,3,[],"1. Spoon microphone for singing karaoke.
2. Spoon catapult for launching small objects.
3. Spoon handle as a door stopper.
4. Spoon art sculpture for display.",0,0.6000000000000001,1.0,1.5,spoon handle as a door stopper.,spoon handle as a door stopper.,ai_seed189
spoon,zero_limit,990,3,[],"1. Spoon as a plant marker.
2. Spoon to create mini succulent garden.
3. Use spoon as a doorstopper.
4. Make spoon wind chimes.",0,0.6000000000000001,1.0,1.5,use spoon as a doorstopper.,use spoon as a doorstopper.,ai_seed190
spoon,zero_limit,944,3,[],"1. Spoon plant markers in garden.
2. Use spoon as a bookmark.
3. Play musical spoons with friends.
4. Create spoon puppets for storytelling.",0,0.6000000000000001,1.0,1.5,use spoon as a bookmark.,use spoon as a bookmark.,ai_seed191
spoon,zero_limit,128,3,[],"1. Spoon as a plant marker.
2. Spoon as a guitar pick.
3. Spoon as a doorstopper.
4. Spoon as an ice cream scoop alternative.",0,0.6000000000000001,1.0,1.5,spoon as a doorstopper.,spoon as a doorstopper.,ai_seed192
spoon,zero_limit,942,3,[],"1. Miniature shovel for digging holes.
2. DIY jewelry maker's toolset addition.
3. Portable drumming instrument with percussion.
4. Make-shift microphone during karaoke nights.",0,0.6000000000000001,1.0,1.5,diy jewelry maker's toolset addition.,diy jewelry maker's toolset addition.,ai_seed193
spoon,zero_limit,191,3,[],"1. Spoon as a plant marker.
2. Use spoon to make music.
3. Create spoon puppets for storytelling.
4. Turn spoons into unique jewelry.",0,0.6000000000000001,1.0,1.5,spoon as a plant marker.,spoon as a plant marker.,ai_seed194
spoon,zero_limit,384,3,[],"1. Spoon as a plant marker.
2. Spoon for painting texture effects.
3. Spoon to create mini sculptures.
4. Spoon for making homemade jewelry.",0,0.6000000000000001,1.0,1.5,spoon as a plant marker.,spoon as a plant marker.,ai_seed195
spoon,zero_limit,845,3,[],"1. Miniature plant pot shovel.
2. DIY cookie dough mixer.
3. Spoon microphone for karaoke night.
4. Unique hair accessory holder.",0,0.6000000000000001,1.0,1.5,miniature plant pot shovel.,miniature plant pot shovel.,ai_seed196
spoon,zero_limit,608,3,[],"1. Miniature shovel for gardening.
2. Improvised microphone for karaoke.
3. DIY cookie cutter for baking.
4. Substitute screwdriver in a pinch.",0,0.6000000000000001,1.0,1.5,diy cookie cutter for baking.,diy cookie cutter for baking.,ai_seed197
spoon,zero_limit,792,3,[],"1. Spoon as a plant marker.
2. Spoon for making mini sculptures.
3. Use spoon to make stamps.
4. Create abstract art with spoons.",0,0.6000000000000001,1.0,1.5,create abstract art with spoons.,create abstract art with spoons.,ai_seed198
spoon,zero_limit,18,3,[],"1. Spoon as a mini shovel.
2. Spoon as a plant marker.
3. Spoon as a candle holder.
4. Spoon as an ice cream scoop alternative.",0,0.6000000000000001,1.0,1.5,spoon as a candle holder.,spoon as a candle holder.,ai_seed199
table,zero_limit,39,4,[],"1. Table as a vertical garden.
2. Table turned into a bookshelf.
3. Floating table for small spaces.
4. Interactive coffee table with games.",0,0.6000000000000001,1.5,1.0,table turned into a bookshelf.,table turned into a bookshelf.,ai_seed200
table,zero_limit,473,4,[],"1. Table turned into a swing.
2. Table transformed into a garden bed.
3. Table converted to an aquarium.
4. Table repurposed as a bookshelf.",0,0.6000000000000001,1.5,1.0,table repurposed as a bookshelf.,table repurposed as a bookshelf.,ai_seed201
table,zero_limit,923,4,[],"1. Table as a vertical garden.
2. Table transformed into a swing.
3. Turn table into interactive art.
4. Create table-based escape room.",0,0.6000000000000001,1.5,1.0,turn table into interactive art.,turn table into interactive art.,ai_seed202
table,zero_limit,334,4,[],"1. Table as a vertical garden
2. Table turned into a swing
3. Table transformed into a bookshelf 
4. Table repurposed as an easel",0,0.6000000000000001,1.5,1.0,table repurposed as an easel,table repurposed as an easel,ai_seed203
table,zero_limit,879,4,[],"1. Table as a Vertical Garden
2. Table as a Ping Pong Board
3. Table as an Aquarium Stand
4. Table as a Puzzle Surface",0,0.6000000000000001,1.5,1.0,table as a vertical garden,table as a vertical garden,ai_seed204
table,zero_limit,661,4,[],"1. Table-turned-swing for backyard fun.
2. Hanging garden using tabletop planters.
3. Portable mini bar on wheels.
4. DIY ping pong table conversion.",0,0.6000000000000001,1.5,1.0,diy ping pong table conversion.,diy ping pong table conversion.,ai_seed205
table,zero_limit,323,4,[],"1. Table-turned-swing for backyard fun.
2. Convert table into a mini-bar.
3. Use as a canvas for art projects.
4. Make it an outdoor planter stand.",0,0.6000000000000001,1.5,1.0,convert table into a mini-bar.,convert table into a mini-bar.,ai_seed206
table,zero_limit,769,4,[],"1. Table turned into a garden
2. Table transformed into a swing
3. Table repurposed as a bookshelf 
4. Table converted into an art easel",0,0.6000000000000001,1.5,1.0,table repurposed as a bookshelf,table repurposed as a bookshelf,ai_seed207
table,zero_limit,45,4,[],"1. Table turned into a swing.
2. Table transformed into a garden.
3. Table repurposed as a bench.
4. Table converted to an aquarium stand.",0,0.6000000000000001,1.5,1.0,table converted to an aquarium stand.,table converted to an aquarium stand.,ai_seed208
table,zero_limit,507,4,[],"1. Table turned into a swing.
2. Table transformed into a garden bed.
3. Table used as an art canvas.
4. Table converted to a pet house.",0,0.6000000000000001,1.5,1.0,table converted to a pet house.,table converted to a pet house.,ai_seed209
table,zero_limit,62,4,[],"1. Table as a swing.
2. Table turned into a bench.
3. Table used for vertical gardening.
4. Table transformed into a seesaw.",0,0.6000000000000001,1.5,1.0,table transformed into a seesaw.,table transformed into a seesaw.,ai_seed210
table,zero_limit,314,4,[],"1. Tabletop Zen garden display.
2. Convert into a standing desk.
3. DIY indoor herb garden station.
4. Upcycle as a pet bed.",0,0.6000000000000001,1.5,1.0,tabletop zen garden display.,tabletop zen garden display.,ai_seed211
table,zero_limit,161,4,[],"1. Table-turned-swing for backyard fun.
2. Convert table to a mini-garden.
3. Use as a canvas for artwork.
4. Create an indoor sandbox table.",0,0.6000000000000001,1.5,1.0,table-turned-swing for backyard fun.,table-turned-swing for backyard fun.,ai_seed212
table,zero_limit,88,4,[],"1. Table turned into a swing.
2. Transform into a vertical garden.
3. Convert to a chalkboard surface.
4. Create an interactive light show.",0,0.6000000000000001,1.5,1.0,table turned into a swing.,table turned into a swing.,ai_seed213
table,zero_limit,828,4,[],"1. Table-turned-potting-station for green thumbs.
2. Convert table into a ping-pong arena.
3. Create an interactive coffee-table bookshelf.
4. Transform table into a mini-garden bed.",0,0.6000000000000001,1.5,1.0,create an interactive coffee-table bookshelf.,create an interactive coffee-table bookshelf.,ai_seed214
table,zero_limit,524,4,[],"1. Table as a vertical garden
2. Table transformed into a swing
3. Table turned into a chalkboard
4. Table used for indoor mini-golf",0,0.6000000000000001,1.5,1.0,table turned into a chalkboard,table turned into a chalkboard,ai_seed215
table,zero_limit,70,4,[],"1. Table-turned-swing for backyard fun.
2. Upside-down table as unique bookshelf.
3. Coffee table transformed into garden bed.
4. Antique table becomes stylish pet bed.",0,0.6000000000000001,1.5,1.0,table-turned-swing for backyard fun.,table-turned-swing for backyard fun.,ai_seed216
table,zero_limit,686,4,[],"1. Vertical garden table centerpiece.
2. Tabletop indoor fountain feature.
3. Interactive LED light show table.
4. Foldable ping-pong dining table combo.",0,0.6000000000000001,1.5,1.0,vertical garden table centerpiece.,vertical garden table centerpiece.,ai_seed217
table,zero_limit,835,4,[],"1. Vertical garden display stand.
2. Tabletop mini-golf course setup.
3. DIY light-up coffee table project.
4. Portable outdoor picnic game board.",0,0.6000000000000001,1.5,1.0,vertical garden display stand.,vertical garden display stand.,ai_seed218
table,zero_limit,589,4,[],"1. Table as a vertical garden.
2. Turn table into a bench.
3. Create an interactive coffee table.
4. Transform the table into art canvas.",0,0.6000000000000001,1.5,1.0,turn table into a bench.,turn table into a bench.,ai_seed219
table,zero_limit,854,4,[],"1. Table-turned-swing for backyard fun.
2. Upside-down table as a canopy bed frame.
3. Suspended table as unique chandelier fixture.
4. Table transformed into vertical garden display.",0,0.6000000000000001,1.5,1.0,suspended table as unique chandelier fixture.,suspended table as unique chandelier fixture.,ai_seed220
table,zero_limit,168,4,[],"1. Tabletop garden for herbs.
2. Turn it into a bookshelf.
3. Convert it to a ping-pong table.
4. Use as an art easel.",0,0.6000000000000001,1.5,1.0,tabletop garden for herbs.,tabletop garden for herbs.,ai_seed221
table,zero_limit,838,4,[],"1. Table as a vertical garden.
2. Table turned into an aquarium.
3. Table transformed into a swing.
4. Table used as a ping-pong table and dining table hybrid.",0,0.6000000000000001,1.5,1.0,table transformed into a swing.,table transformed into a swing.,ai_seed222
table,zero_limit,653,4,[],"1. Table-turned-swing for backyard fun.
2. Convert into a vertical garden.
3. Build a table fort hideaway.
4. Transform it into an easel.",0,0.6000000000000001,1.5,1.0,build a table fort hideaway.,build a table fort hideaway.,ai_seed223
table,zero_limit,879,4,[],"1. Table as a Vertical Garden
2. Table as a Ping Pong Board
3. Table as an Aquarium Stand
4. Table as a Puzzle Surface",0,0.6000000000000001,1.5,1.0,table as a puzzle surface,table as a puzzle surface,ai_seed224
table,zero_limit,358,4,[],"1. Table-turned-garden for small spaces.
2. Suspended table as unique decor.
3. Puzzle table with interchangeable pieces.
4. Convertible coffee-to-dining table solution.",0,0.6000000000000001,1.5,1.0,convertible coffee-to-dining table solution.,convertible coffee-to-dining table solution.,ai_seed225
table,zero_limit,750,4,[],"1. Table turned into a garden
2. Tabletop transformed into a mural
3. Coffee table converted to aquarium
4. Dining table re-purposed as workspace",0,0.6000000000000001,1.5,1.0,tabletop transformed into a mural,tabletop transformed into a mural,ai_seed226
table,zero_limit,565,4,[],"1. Table as a vertical garden
2. Table with built-in aquarium
3. Table transformed into a hammock
4. Table converted to a chalkboard",0,0.6000000000000001,1.5,1.0,table transformed into a hammock,table transformed into a hammock,ai_seed227
table,zero_limit,265,4,[],"1. Table turned into a swing.
2. Table transformed into an easel.
3. Table repurposed as a garden bed.
4. Table converted to a bookshelf.",0,0.6000000000000001,1.5,1.0,table transformed into an easel.,table transformed into an easel.,ai_seed228
table,zero_limit,880,4,[],"1. Vertical garden display table.
2. Interactive puzzle coffee table.
3. Foldable dining/picnic backpack table.
4. Tabletop mini-golf course design.",0,0.6000000000000001,1.5,1.0,tabletop mini-golf course design.,tabletop mini-golf course design.,ai_seed229
table,zero_limit,865,4,[],"1. Table turned into a bookshelf.
2. Convert table to a planter.
3. Make table into an easel.
4. Transform table into a chalkboard.",0,0.6000000000000001,1.5,1.0,make table into an easel.,make table into an easel.,ai_seed230
table,zero_limit,350,4,[],"1. Table turned into a swing.
2. Coffee table with built-in aquarium.
3. Dining table converted to ping-pong table.
4. Table transformed into vertical garden.",0,0.6000000000000001,1.5,1.0,dining table converted to ping-pong table.,dining table converted to ping-pong table.,ai_seed231
table,zero_limit,683,4,[],"1. Table as a vertical garden.
2. Table transformed into a swing.
3. Table turned into a chalkboard.
4. Table converted to an aquarium stand.",0,0.6000000000000001,1.5,1.0,table as a vertical garden.,table as a vertical garden.,ai_seed232
table,zero_limit,338,4,[],"1. Tabletop garden for herbs.
2. Convert into a chalkboard surface.
3. Transform into a mini bar.
4. Create an indoor sandbox table.",0,0.6000000000000001,1.5,1.0,tabletop garden for herbs.,tabletop garden for herbs.,ai_seed233
table,zero_limit,644,4,[],"1. Table-turned-swing for outdoor fun.
2. Convert into a vertical garden.
3. Transform into a mini-bar station.
4. Use as an oversized canvas.",0,0.6000000000000001,1.5,1.0,use as an oversized canvas.,use as an oversized canvas.,ai_seed234
table,zero_limit,583,4,[],"1. Vertical garden display stand.
2. Tabletop mini-golf course design.
3. Interactive light-up dance floor.
4. Portable outdoor movie projector screen.",0,0.6000000000000001,1.5,1.0,vertical garden display stand.,vertical garden display stand.,ai_seed235
table,zero_limit,8,4,[],"1. Table turned into a swing.
2. Table transformed into a seesaw.
3. Table used as an easel.
4. Table converted to a sandbox.",0,0.6000000000000001,1.5,1.0,table converted to a sandbox.,table converted to a sandbox.,ai_seed236
table,zero_limit,945,4,[],"1. ""Table Swing"" - Convert it into a swing for kids.
2. ""Table Garden"" - Create a mini garden on top of the table.
3. ""Table Artwork"" - Paint or draw directly onto the tabletop surface.
4. ""Table Maze"" - Build a maze using the legs of the table as walls and obstacles to navigate through.",0,0.6000000000000001,1.5,1.0,"""table swing"" - convert it into a swing for kids.",table swing - convert it into a swing for kids.,ai_seed237
table,zero_limit,673,4,[],"1. Table turned into a swing.
2. Table transformed into a bookshelf.
3. Table repurposed as an art easel.
4. Table converted to a mini garden bed.",0,0.6000000000000001,1.5,1.0,table converted to a mini garden bed.,table converted to a mini garden bed.,ai_seed238
table,zero_limit,494,4,[],"1. Table turned into a swing.
2. Table converted to a bookshelf.
3. Table transformed into a seesaw.
4. Table repurposed as an easel.",0,0.6000000000000001,1.5,1.0,table converted to a bookshelf.,table converted to a bookshelf.,ai_seed239
table,zero_limit,640,4,[],"1. Table-turned-swing for backyard fun.
2. Convert table into vertical garden.
3. Transform table into a cozy reading nook.
4. Use as canvas for art project.",0,0.6000000000000001,1.5,1.0,use as canvas for art project.,use as canvas for art project.,ai_seed240
table,zero_limit,999,4,[],"1. Table turned into swing set.
2. Desk transformed into mini bar.
3. Coffee table converted to planter.
4. Dining table repurposed as ping-pong surface.",0,0.6000000000000001,1.5,1.0,table turned into swing set.,table turned into swing set.,ai_seed241
table,zero_limit,641,4,[],"1. Table as a vertical garden.
2. Table turned into a swing.
3. Interactive tabletop projection display.
4. Convert table into an easel.",0,0.6000000000000001,1.5,1.0,convert table into an easel.,convert table into an easel.,ai_seed242
table,zero_limit,583,4,[],"1. Vertical garden display stand.
2. Tabletop mini-golf course design.
3. Interactive light-up dance floor.
4. Portable outdoor movie projector screen.",0,0.6000000000000001,1.5,1.0,interactive light-up dance floor.,interactive light-up dance floor.,ai_seed243
table,zero_limit,84,4,[],"1. Table turned into a swing.
2. Table transformed into a garden.
3. Table converted to a mini bar.
4. Table used as an easel.",0,0.6000000000000001,1.5,1.0,table turned into a swing.,table turned into a swing.,ai_seed244
table,zero_limit,785,4,[],"1. Table-turned-swing for backyard fun.
2. Convert table into vertical garden.
3. Transform table into interactive art display.
4. Use as a floating bookshelf.",0,0.6000000000000001,1.5,1.0,table-turned-swing for backyard fun.,table-turned-swing for backyard fun.,ai_seed245
table,zero_limit,485,4,[],"1. Table-turned-swing for backyard fun.
2. Table-top garden for indoor greenery.
3. Suspended table-shelf for space-saving storage.
4. Interactive light-up LED game table.",0,0.6000000000000001,1.5,1.0,table-turned-swing for backyard fun.,table-turned-swing for backyard fun.,ai_seed246
table,zero_limit,444,4,[],"1. Vertical garden display table.
2. Convertible workbench and dining table.
3. Tabletop mini-golf course creation station.
4. Interactive projection mapping coffee table.",0,0.6000000000000001,1.5,1.0,interactive projection mapping coffee table.,interactive projection mapping coffee table.,ai_seed247
table,zero_limit,704,4,[],"1. Table turned into a swing.
2. Table transformed into a garden bed.
3. Table converted to an aquarium.
4. Table repurposed as a seesaw.",0,0.6000000000000001,1.5,1.0,table turned into a swing.,table turned into a swing.,ai_seed248
table,zero_limit,962,4,[],"1. Table as a vertical garden.
2. Table turned into a swing.
3. Table with built-in aquarium.
4. Table transformed into a car track",0,0.6000000000000001,1.5,1.0,table transformed into a car track,table transformed into a car track,ai_seed249
