"id","predicted"
"dod20_shoe-d198",3.5
"dod20_shoe-2b43",3.5
"dod20_bottle-fdb6",3.3
"dod20_bottle-ac16",2.5
"dod20_pants-c54e",2.5
"dod20_bottle-e595",3.9
"dod20_bottle-e595",3.9
"motesp-g1_shoe-24ES",3.3
"dod20_shoe-7ae3",3.2
"dod20_table-5968",3.2
"dod20_tire-0b83",2.8
"dod20_shoe-51a8",1.5
"motesf_bottle-f8cd",3.3
"dod20_bottle-efa7",2.5
"dod20_table-c9b7",4.2
"dod20_pants-044a",2.5
"dod20_pants-d540",3.5
"dod20_tire-f5a2",3.5
"dod20_shoe-2341",2.3
"dod20_shoe-fd86",3.2
"motesf_bottle-3ae3",3.3
"dod20_table-21e5",3.8
"dod20_tire-57c3",2.7
"dod20_tire-1a66",3
"dod20_table-9ba4",4
"dod20_pants-2c72",2.5
"dod20_table-bf14",2
"dod20_pants-3dcf",3.2
"dod20_tire-4ed4",4
"motesf_bottle-5662",3
"dod20_tire-75d1",3
"dod20_tire-03a8",3
"dod20_bottle-1797",1
"dod20_bottle-eae5",2.7
"motesf_bottle-eef9",2.1
"dod20_pants-7e7e",4
"dod20_tire-8fe3",2.5
"motesf_bottle-3dd8",3
"dod20_table-d4b3",4
"dod20_tire-6179",3.5
"dod20_pants-99b7",4
"dod20_bottle-ac16",2.5
"dod20_tire-b6f9",3.2
"dod20_tire-343e",2.5
"dod20_bottle-ed31",2
"dod20_shoe-51a8",1.5
"dod20_tire-28c8",2
"dod20_shoe-39e9",1.2
"dod20_shoe-e5f1",1
"dod20_bottle-1610",3.5
"motesf_bottle-90e3",3
"dod20_pants-d80f",1
"dod20_pants-5940",1
"dod20_bottle-8752",1
"motesf_bottle-a3a3",3
"dod20_bottle-c7e8",1
"dod20_table-c9b7",4.2
"dod20_pants-5661",2.2
"dod20_shoe-ca1b",4.5
"motesp-g1_shoe-20HL",3.2
"dod20_tire-75d1",3
"motesf_bottle-9cd3",1.9
"dod20_table-c04c",3.5
"dod20_bottle-1c8d",3.3
"dod20_shoe-7829",3.5
"dod20_pants-700a",3
"dod20_table-6457",2.3
"dod20_tire-2b2c",1.5
"dod20_pants-8726",4
"dod20_bottle-7199",1
"dod20_pants-b1d8",3.5
"dod20_shoe-0d87",3
"dod20_tire-46a8",3.5
"dod20_bottle-d6ee",3
"dod20_table-c9b7",4.2
"dod20_bottle-c6b1",2.5
"dod20_bottle-e595",3.9
"dod20_tire-085b",2
"dod20_table-562c",1.5
"dod20_shoe-2a30",2.5
"dod20_pants-99b7",4
"dod20_bottle-e595",3.9
"dod20_pants-0543",3.3
"dod20_bottle-e839",3.3
"motesf_bottle-8ed8",3.3
"dod20_bottle-090e",4
"dod20_pants-d4e5",1
"motesf_bottle-563b",2.1
"dod20_pants-8726",4
"dod20_tire-8927",2.5
"dod20_tire-de5e",2.3
"dod20_shoe-bab5",4.7
"dod20_table-7e8f",3.5
"dod20_pants-e056",3
"dod20_bottle-0d4d",3
"dod20_tire-c9bb",2.5
"dod20_shoe-5b55",3.5
"dod20_table-4e9c",3.5
"dod20_tire-e551",3.5
"dod20_pants-9941",1.5
"dod20_table-d4b3",4
"dod20_table-5f03",1.2
"dod20_tire-e551",3.5
"dod20_tire-4e80",1
"dod20_tire-5e0f",3.2
"dod20_shoe-d7d8",2
"dod20_bottle-8235",3.5
"dod20_table-899f",3.5
"dod20_shoe-d198",3.5
"dod20_bottle-754c",1.3
"dod20_pants-155d",1
"dod20_tire-38b7",3.5
"dod20_table-6125",4
"dod20_tire-3b96",3
"dod20_bottle-e839",3.3
"dod20_pants-3dcf",3.2
"dod20_shoe-e5f1",1
"dod20_pants-0543",3.3
"dod20_table-6457",2.3
"motesp-g1_bottle-12AM",3
"dod20_table-f74e",2
"dod20_shoe-d7d8",2
"dod20_bottle-9594",2.7
"dod20_bottle-821c",3
"dod20_bottle-b002",1.2
"dod20_pants-5661",2.2
"dod20_pants-4671",2.3
"motesp-g1_bottle-40PE",4.1
"dod20_bottle-2447",3
"dod20_pants-d80f",1
"dod20_bottle-6a9b",2.1
"dod20_bottle-3cb2",3.3
"motesf_bottle-532c",3
"dod20_pants-e056",3
"motesp-g1_shoe-31MB",3
"dod20_pants-a6b1",4
"dod20_shoe-d25a",2.8
"dod20_bottle-821c",3
"dod20_tire-0cb9",1.5
"dod20_tire-be3a",3
"dod20_shoe-94b4",2.5
"dod20_table-d632",3.5
"dod20_bottle-9594",2.7
"dod20_table-7230",1.5
"dod20_bottle-c520",3
"dod20_bottle-2c83",1.8
"dod20_bottle-6a9b",2.1
"dod20_tire-46a8",3.5
"dod20_bottle-0d4d",3
"dod20_table-dd32",3.5
"dod20_pants-bdd7",2.7
"dod20_tire-28c8",2
"dod20_pants-5661",2.2
"dod20_tire-2a5e",3.7
"dod20_bottle-a103",4
"dod20_table-fadd",1.5
"dod20_pants-aab3",3
"dod20_shoe-b520",2.8
"dod20_pants-7b1b",3
"motesf_bottle-cb4d",3
"motesp-g1_shoe-24ES",3.3
"dod20_tire-f1cd",2.5
"dod20_shoe-4a11",1.5
"dod20_shoe-d198",3.5
"dod20_tire-46a8",3.5
"dod20_bottle-090e",4
"dod20_bottle-93e0",3.3
"dod20_pants-4671",2.3
"dod20_bottle-9594",2.7
"dod20_shoe-d25a",2.8
"dod20_shoe-bab5",4.7
"dod20_table-b855",2
"dod20_table-7678",1.2
"dod20_tire-e7db",2.5
"dod20_pants-9d43",3.2
"motesf_bottle-eef9",2.1
"dod20_table-21e5",3.8
"dod20_tire-75d1",3
"dod20_tire-8120",2.8
"dod20_shoe-a4eb",2.7
"dod20_bottle-1797",1
"motesf_bottle-5bad",3
"motesf_bottle-77b4",3
"dod20_pants-3dcf",3.2
"dod20_pants-4ee8",1.2
"dod20_pants-f0b6",3.2
"motesf_bottle-f8cd",3.3
"dod20_pants-5940",1
"motesf_bottle-db58",3
"dod20_table-c95d",1.2
"motesf_bottle-8366",3
"motesf_bottle-0958",3.3
"dod20_table-a654",1.5
"dod20_tire-40d4",3.5
"motesf_bottle-4435",3.3
"dod20_bottle-e08a",3.3
"dod20_tire-1add",3.5
"dod20_tire-20e9",2.3
"dod20_table-3a26",4
"dod20_tire-f1cd",2.5
"dod20_bottle-baf0",1.3
"dod20_bottle-eae5",2.7
"dod20_shoe-bae3",2.8
"dod20_shoe-d55f",1
"dod20_bottle-1c8d",3.3
"dod20_bottle-a7cc",1
"dod20_tire-00e8",1
"dod20_table-d632",3.5
"dod20_shoe-2b43",3.5
"dod20_bottle-62b7",3.3
"dod20_table-dd32",3.5
"motesf_bottle-8d78",3.3
"dod20_bottle-8b24",3.2
"dod20_bottle-ed31",2
"dod20_pants-22a7",4
"motesf_bottle-c23a",2.1
"dod20_table-076a",2.5
"dod20_shoe-6f8e",3
"dod20_pants-5661",2.2
"dod20_table-e59a",1.5
"dod20_tire-46a8",3.5
"dod20_bottle-ac16",2.5
"motesf_bottle-a96f",4.1
"dod20_bottle-754c",1.3
"dod20_shoe-d55f",1
"dod20_tire-50a7",1.8
"dod20_table-592b",3.5
"dod20_pants-0f96",3.2
"dod20_pants-4246",2.5
"dod20_tire-837f",3.3
"dod20_bottle-b002",1.2
"dod20_bottle-c7e8",1
"dod20_pants-4038",1
"dod20_tire-8792",1
"dod20_tire-f1cd",2.5
"dod20_tire-59d0",2.5
"dod20_pants-fda0",3.3
"dod20_table-9ba4",4
"dod20_bottle-1610",3.5
"dod20_bottle-a7cc",1
"motesf_bottle-a3a3",3
"motesp-g1_bottle-12AM",3
"dod20_bottle-93e0",3.3
"dod20_tire-3b96",3
"dod20_shoe-feec",1.3
"dod20_tire-f1cd",2.5
"motesf_bottle-77b4",3
"dod20_table-f74e",2
"motesf_bottle-19c4",3
"dod20_pants-7552",2.2
"dod20_tire-00e8",1
"dod20_tire-4e80",1
"dod20_pants-ce03",2.2
"dod20_shoe-03c5",1.5
"dod20_shoe-4d51",2.5
"dod20_bottle-706f",2.5
"dod20_tire-e551",3.5
"dod20_tire-8927",2.5
"dod20_shoe-2d80",4.5
"dod20_table-4e9c",3.5
"dod20_pants-ce03",2.2
"dod20_pants-9941",1.5
"dod20_tire-03a8",3
"dod20_pants-f5ff",3
"dod20_table-c359",2
"dod20_pants-45e9",1
"motesf_bottle-eed0",2.7
"dod20_shoe-7829",3.5
"motesf_bottle-3d9f",2.7
"dod20_pants-d80f",1
"dod20_bottle-1c8d",3.3
"dod20_table-154b",4
"dod20_tire-5e0f",3.2
"dod20_shoe-aac1",2.7
"dod20_pants-798c",2.5
"dod20_shoe-2a30",2.5
"dod20_table-cd87",2.8
"dod20_table-6457",2.3
"motesf_bottle-75b6",2.1
"motesf_bottle-dc5e",3
"dod20_shoe-2d80",4.5
"dod20_tire-d80b",2.5
"dod20_tire-c22c",3.8
"dod20_table-75b0",3.5
"motesf_bottle-a9f4",2.1
"dod20_bottle-6a46",2.3
"dod20_pants-e921",1.3
"dod20_table-7aa9",2.5
"motesf_bottle-a3a3",3
"dod20_table-75b0",3.5
"motesf_bottle-0958",3.3
"dod20_shoe-5c96",3
"dod20_pants-fda0",3.3
"dod20_pants-d4e5",1
"dod20_shoe-7da2",2.8
"motesf_bottle-e620",3
"dod20_pants-9d43",3.2
"dod20_tire-c9bb",2.5
"dod20_shoe-d25a",2.8
"motesf_bottle-0958",3.3
"dod20_bottle-ac16",2.5
"dod20_table-9773",3.5
"dod20_pants-f0b6",3.2
"dod20_table-85dd",4
"dod20_pants-c7af",3.5
"dod20_tire-6179",3.5
"dod20_shoe-eae4",2.7
"motesf_bottle-e5f7",3
"motesf_bottle-9cd3",1.9
"motesf_bottle-c23a",2.1
"dod20_table-b855",2
"dod20_pants-e921",1.3
"dod20_bottle-0de3",1.3
"dod20_bottle-3943",3
"dod20_tire-59d0",2.5
"dod20_pants-d540",3.5
"motesf_bottle-cb4d",3
"dod20_bottle-0d4d",3
"dod20_tire-440f",1
"dod20_pants-e056",3
"motesf_bottle-ed8a",3
"dod20_table-b28c",1
"dod20_table-899f",3.5
"dod20_bottle-eae5",2.7
"dod20_shoe-d198",3.5
"motesp-g1_shoe-31MB",3
"dod20_table-d703",2
"dod20_bottle-d6ee",3
"dod20_bottle-e595",3.9
"motesf_bottle-6610",2.1
"dod20_bottle-8235",3.5
"dod20_pants-4671",2.3
"dod20_bottle-2447",3
"dod20_bottle-4268",1
"dod20_bottle-3943",3
"dod20_bottle-5541",1.5
"motesf_bottle-3dd8",3
"dod20_pants-93ab",1.3
"dod20_shoe-bab5",4.7
"dod20_bottle-1c8d",3.3
"dod20_table-d703",2
"dod20_pants-7e7e",4
"dod20_bottle-ce88",3.3
"dod20_shoe-337d",2.5
"dod20_tire-2a5e",3.7
"dod20_pants-a38d",2.3
"dod20_bottle-2fdd",1
"dod20_tire-cda1",3
"dod20_shoe-337d",2.5
"motesf_bottle-5662",3
"dod20_bottle-933d",3.5
"dod20_shoe-7da2",2.8
"dod20_tire-c22c",3.8
"dod20_bottle-2447",3
"dod20_bottle-efa7",2.5
"dod20_pants-a092",1.3
"dod20_tire-e034",2.5
"dod20_bottle-2fdd",1
"dod20_pants-09ee",4.5
"dod20_tire-2b2c",1.5
"dod20_pants-155d",1
"motesf_bottle-f8cd",3.3
"dod20_bottle-3cb2",3.3
"dod20_shoe-aade",2.8
"motesf_bottle-8ed8",3.3
"dod20_pants-53b1",4.5
"motesf_bottle-c460",3
"dod20_tire-57c3",2.7
"dod20_bottle-754c",1.3
"dod20_pants-81b7",3
"dod20_shoe-bae3",2.8
"motesf_bottle-563b",2.1
"dod20_shoe-c67e",2.7
"dod20_bottle-2c83",1.8
"dod20_table-c6b0",1.5
"dod20_tire-f1cd",2.5
"dod20_shoe-d25a",2.8
"dod20_bottle-7bd1",1.2
"dod20_tire-c9bb",2.5
"dod20_pants-298b",3.3
"dod20_pants-73ae",4
"dod20_bottle-3943",3
"dod20_table-4e9c",3.5
"dod20_bottle-7199",1
"dod20_table-3b08",4.5
"dod20_tire-bc45",2.5
"dod20_tire-5e0f",3.2
"dod20_tire-59d0",2.5
"dod20_shoe-2d80",4.5
"dod20_pants-d80f",1
"dod20_table-592b",3.5
"dod20_shoe-4a11",1.5
"motesf_bottle-6610",2.1
"dod20_tire-9583",2.8
"dod20_shoe-51a8",1.5
"dod20_bottle-6a9b",2.1
"dod20_pants-7552",2.2
"dod20_tire-f1cd",2.5
"dod20_bottle-1498",2.7
"dod20_bottle-2fdd",1
"dod20_tire-c9bb",2.5
"dod20_bottle-c7e8",1
"dod20_tire-75d1",3
"dod20_tire-3b96",3
"dod20_table-b0d9",3
"dod20_tire-e7db",2.5
"dod20_bottle-a7cc",1
"motesf_bottle-3d9f",2.7
"dod20_pants-22a7",4
"dod20_bottle-e08a",3.3
"dod20_tire-4ed4",4
"dod20_shoe-c67e",2.7
"dod20_bottle-1ff6",3.3
"dod20_pants-4d86",3.5
"dod20_bottle-9594",2.7
"dod20_bottle-0de3",1.3
"dod20_table-f338",2
"dod20_table-899f",3.5
"dod20_bottle-eae5",2.7
"dod20_bottle-7bd1",1.2
"dod20_table-899f",3.5
"dod20_bottle-e08a",3.3
"dod20_shoe-d7d8",2
"dod20_table-a211",3
"motesf_bottle-eef9",2.1
"dod20_table-fadd",1.5
"dod20_pants-1635",2.3
"dod20_pants-f5ff",3
"dod20_table-7230",1.5
"dod20_pants-a6b1",4
"dod20_shoe-feec",1.3
"dod20_pants-d540",3.5
"dod20_table-4e9c",3.5
"dod20_tire-4adf",3.5
"dod20_tire-1a66",3
"dod20_tire-e551",3.5
"dod20_pants-4d85",3.2
"dod20_pants-7e7e",4
"motesp-g1_shoe-31MB",3
"dod20_tire-220f",3
"dod20_pants-f0b6",3.2
"dod20_table-143b",2
"dod20_bottle-1498",2.7
"motesf_bottle-8366",3
"dod20_tire-1add",3.5
"dod20_tire-46a8",3.5
"dod20_bottle-7bd1",1.2
"dod20_tire-5e0f",3.2
"dod20_pants-e921",1.3
"dod20_bottle-ed31",2
"dod20_bottle-a7cc",1
"dod20_tire-5999",2.3
"dod20_table-154b",4
"dod20_pants-9941",1.5
"dod20_pants-0632",2.5
"motesp-g1_bottle-40PE",4.1
"dod20_tire-b58b",2.2
"dod20_table-c47c",2
"motesf_bottle-c23a",2.1
"dod20_bottle-e839",3.3
"motesf_bottle-77b4",3
"dod20_bottle-d6ee",3
"dod20_shoe-d7d8",2
"dod20_pants-a092",1.3
"dod20_tire-00e8",1
"dod20_bottle-ed31",2
"motesf_bottle-7f78",3
"motesf_bottle-8366",3
"dod20_bottle-baf0",1.3
"dod20_bottle-0d4d",3
"dod20_table-d4b3",4
"dod20_bottle-baf0",1.3
"dod20_table-076a",2.5
"dod20_bottle-eba0",3.2
"dod20_shoe-aac1",2.7
"dod20_tire-1add",3.5
"dod20_tire-155b",2.5
"dod20_bottle-5d9a",2.4
"dod20_bottle-b002",1.2
"dod20_shoe-fd86",3.2
"dod20_tire-bc45",2.5
"dod20_table-3b08",4.5
"dod20_shoe-39e9",1.2
"dod20_tire-e6be",1
"dod20_tire-1a66",3
"dod20_tire-5216",3
"dod20_pants-93ab",1.3
"dod20_shoe-5c96",3
"dod20_pants-c27f",1
"dod20_bottle-9d41",1
"dod20_bottle-d6ee",3
"dod20_table-e59a",1.5
"dod20_shoe-5faf",3.7
"dod20_shoe-03c5",1.5
"dod20_tire-2cea",3.2
"dod20_shoe-d55f",1
"motesf_bottle-e5f7",3
"motesf_bottle-9cd3",1.9
"dod20_shoe-6b34",1.3
"dod20_pants-f90e",2.3
"dod20_pants-53b1",4.5
"dod20_pants-044a",2.5
"dod20_table-6125",4
"dod20_tire-440f",1
"dod20_table-b855",2
"dod20_table-3ccd",2
"dod20_pants-c7af",3.5
"dod20_table-3ccd",2
"dod20_shoe-aade",2.8
"dod20_table-c6b0",1.5
"dod20_tire-8ef1",3.5
"dod20_table-21e5",3.8
"dod20_pants-6430",2.5
"dod20_shoe-39e9",1.2
"dod20_tire-03a8",3
"dod20_bottle-1797",1
"dod20_bottle-7bd1",1.2
"dod20_shoe-fd86",3.2
"dod20_shoe-6b34",1.3
"dod20_tire-0b83",2.8
"dod20_tire-5216",3
"dod20_shoe-7da2",2.8
"dod20_pants-f5ff",3
"dod20_table-6457",2.3
"motesf_bottle-532c",3
"dod20_shoe-d25a",2.8
"dod20_shoe-9884",1
"dod20_pants-5322",4.5
"dod20_shoe-39e9",1.2
"dod20_shoe-ca1b",4.5
"dod20_bottle-42e1",4
"dod20_pants-fa4d",2.2
"dod20_shoe-6f8e",3
"motesf_bottle-19c4",3
"dod20_shoe-e5f1",1
"dod20_pants-ef5b",2.3
"motesf_bottle-c23a",2.1
"dod20_table-ceba",3.5
"dod20_bottle-fdb6",3.3
"dod20_bottle-6a9b",2.1
"dod20_tire-28c8",2
"dod20_shoe-39e9",1.2
"dod20_shoe-fd86",3.2
"dod20_table-9ba9",1.5
"dod20_tire-e551",3.5
"dod20_pants-a0c8",4
"dod20_pants-f0b6",3.2
"dod20_shoe-7ae3",3.2
"dod20_tire-9583",2.8
"dod20_pants-9d43",3.2
"dod20_pants-7b1b",3
"dod20_pants-9d43",3.2
"dod20_bottle-2fdd",1
"dod20_tire-4e80",1
"dod20_shoe-1f97",3.5
"dod20_bottle-7a58",2.7
"dod20_shoe-d7d8",2
"dod20_table-c47c",2
"dod20_shoe-73db",1.2
"motesf_bottle-77b4",3
"dod20_bottle-9d41",1
"dod20_bottle-2c83",1.8
"dod20_bottle-ed31",2
"dod20_shoe-73db",1.2
"dod20_table-a211",3
"dod20_tire-40d4",3.5
"dod20_pants-0632",2.5
"dod20_bottle-c6b1",2.5
"dod20_tire-e3fb",1
"dod20_pants-4246",2.5
"dod20_shoe-51a8",1.5
"dod20_shoe-1f97",3.5
"dod20_tire-28c8",2
"dod20_shoe-1f97",3.5
"dod20_tire-6179",3.5
"dod20_pants-5d14",2.5
"dod20_shoe-d198",3.5
"dod20_table-5968",3.2
"dod20_bottle-baf0",1.3
"dod20_pants-5661",2.2
"dod20_tire-e551",3.5
"dod20_table-a211",3
"motesf_bottle-c23a",2.1
"dod20_table-c95d",1.2
"dod20_table-562c",1.5
"dod20_bottle-8752",1
"dod20_tire-e034",2.5
"dod20_bottle-a5e6",3
"dod20_tire-8ef1",3.5
"dod20_tire-8927",2.5
"dod20_shoe-9884",1
"dod20_bottle-706f",2.5
"motesf_bottle-75b6",2.1
"dod20_tire-8ef1",3.5
"motesp-g1_bottle-12AM",3
"dod20_pants-798c",2.5
"motesf_bottle-a3a3",3
"dod20_shoe-7829",3.5
"dod20_shoe-feec",1.3
"dod20_table-cd87",2.8
"dod20_pants-155d",1
"dod20_tire-00e8",1
"dod20_pants-bdd7",2.7
"dod20_tire-d0d1",1
"dod20_bottle-d6ee",3
"dod20_bottle-821c",3
"dod20_shoe-5b55",3.5
"dod20_bottle-1c8d",3.3
"dod20_bottle-706f",2.5
"dod20_bottle-8235",3.5
"dod20_shoe-0624",3.5
"motesf_bottle-a9f4",2.1
"dod20_pants-c27f",1
"dod20_table-143b",2
"dod20_table-d703",2
"dod20_shoe-d25a",2.8
"motesp-g1_bottle-40PE",4.1
"dod20_bottle-1ff6",3.3
"dod20_tire-0cb9",1.5
"dod20_shoe-ca1b",4.5
"dod20_shoe-fd86",3.2
"dod20_shoe-0624",3.5
"dod20_bottle-9d41",1
"dod20_tire-d80b",2.5
"dod20_table-fadd",1.5
"motesf_bottle-eed0",2.7
"motesf_bottle-f839",3.3
"dod20_shoe-d55f",1
"dod20_pants-2c72",2.5
"dod20_shoe-94b4",2.5
"dod20_bottle-006a",3
"dod20_bottle-006a",3
"dod20_bottle-7a58",2.7
"dod20_pants-99b7",4
"motesf_bottle-f3d4",2.7
"dod20_shoe-feec",1.3
"motesp-g1_shoe-31MB",3
"dod20_table-5968",3.2
"dod20_tire-8ef1",3.5
"dod20_bottle-ca11",3.5
"dod20_tire-04f6",3
"dod20_tire-28c8",2
"dod20_shoe-9884",1
"dod20_pants-4671",2.3
"dod20_shoe-6b34",1.3
"dod20_pants-044a",2.5
"dod20_pants-d80f",1
"motesp-g1_shoe-24ES",3.3
"dod20_tire-f1cd",2.5
"dod20_bottle-7199",1
"dod20_pants-4d85",3.2
"dod20_shoe-aade",2.8
"dod20_table-21e5",3.8
"motesf_bottle-a9f4",2.1
"dod20_bottle-5d9a",2.4
"dod20_table-6457",2.3
"dod20_pants-9470",2.5
"dod20_pants-4d86",3.5
"dod20_table-3ccd",2
"dod20_shoe-bab5",4.7
"dod20_shoe-39e9",1.2
"dod20_pants-911c",2.3
"dod20_pants-2394",1.7
"dod20_pants-f5ff",3
"dod20_bottle-3cb2",3.3
"dod20_tire-d80b",2.5
"dod20_tire-5999",2.3
"dod20_shoe-6b34",1.3
"motesf_bottle-f8cd",3.3
"dod20_bottle-1ff6",3.3
"dod20_pants-3dcf",3.2
"dod20_pants-700a",3
"dod20_table-7aa9",2.5
"dod20_tire-2ab2",2.3
"dod20_shoe-d62b",1
"dod20_table-c61c",2.5
"motesf_bottle-c32d",3
"dod20_tire-b58b",2.2
"dod20_bottle-754c",1.3
"motesf_bottle-6610",2.1
"motesf_bottle-7171",3
"dod20_pants-22a7",4
"dod20_bottle-efa7",2.5
"dod20_tire-be3a",3
"dod20_pants-a092",1.3
"dod20_tire-837f",3.3
"dod20_tire-1add",3.5
"dod20_bottle-bf4f",4
"dod20_bottle-c520",3
"dod20_table-b28c",1
"dod20_table-c04c",3.5
"dod20_bottle-2447",3
"dod20_pants-298b",3.3
"dod20_bottle-a103",4
"dod20_table-a654",1.5
"motesf_bottle-e5f7",3
"dod20_pants-4ee8",1.2
"dod20_table-b0d9",3
"dod20_tire-0b83",2.8
"motesp-g1_shoe-31MB",3
"dod20_pants-5322",4.5
"dod20_pants-5940",1
"dod20_shoe-a4eb",2.7
"dod20_pants-a6b1",4
"dod20_tire-ca6a",2.5
"motesf_bottle-737e",3.3
"dod20_table-6457",2.3
"dod20_tire-2a5e",3.7
"dod20_pants-155d",1
"dod20_bottle-1610",3.5
"motesf_bottle-c460",3
"dod20_table-ad0e",1.7
"dod20_table-ceba",3.5
"dod20_tire-2b2c",1.5
"dod20_table-3ccd",2
"dod20_shoe-d7d8",2
"dod20_bottle-ca11",3.5
"dod20_bottle-3cd3",1.7
"dod20_pants-d540",3.5
"dod20_tire-59d0",2.5
"dod20_table-592b",3.5
"dod20_table-7230",1.5
"dod20_bottle-dbde",3.8
"motesf_bottle-e41d",3.3
"dod20_tire-f5a2",3.5
"dod20_tire-20e9",2.3
"motesf_bottle-8d78",3.3
"dod20_pants-9941",1.5
"dod20_pants-5322",4.5
"dod20_shoe-4d51",2.5
"dod20_table-15ae",3.5
"motesf_bottle-90e3",3
"dod20_pants-e056",3
"dod20_table-899f",3.5
"motesf_bottle-3e64",1
"dod20_pants-81b7",3
"dod20_bottle-9d41",1
"dod20_tire-3b96",3
"dod20_table-9ba9",1.5
"dod20_shoe-6f8e",3
"dod20_tire-28c8",2
"dod20_pants-155d",1
"dod20_pants-a38d",2.3
"dod20_pants-4038",1
"dod20_table-dd32",3.5
"dod20_pants-298b",3.3
"dod20_tire-dabf",3.3
"dod20_shoe-4d51",2.5
"dod20_bottle-1797",1
"dod20_bottle-c6b1",2.5
